Name,# Stories,Description,Notes,Stories,PubStatus,Internal Notes
Dt Dubai Golf Manager,3,,,"https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend,http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html,http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/",,
Dt Dubai Ii Golf Manager,3,,,"https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend,http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html,http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/",,
Dt Home Marks International,0,,,,,
Dt Marks Baku,0,,,,,
Dt Marks Dubai,3,,,"https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend,http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html,http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/",,
Dt Marks Dubai Ii,3,,,"https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend,http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html,http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/",,
Dt Marks Gurgaon,0,,,,,
Dt Marks Jersey City,0,,,,,
Dt Marks Jupiter,0,,,,,
Dt Marks Products International,0,,,,,
Dt Marks Pune,0,,,,,
Dt Marks Pune Ii,0,,,,,
Dt Marks VAncouver,0,,,,,
Dt Marks Worli,0,,,,,
Dt Tower Gurgaon,0,,,,,
Dt Tower Kolkata,0,,,,,
Dttm Operations,0,,,,,
Dtw Venture,0,,,,,
East 61 St. Company,0,,,,,
Eid Venture I,0,,,,,
Eid Venture Ii,0,,,,,
Excel Venture I,0,,,,,
Fifty Seven Management,0,,,,,
Fifty Seventh Street Associates,0,,,,,
First Member,0,,,,,
Flights (Formerly Trump Flights),0,,,,,
Florida Properties Management,0,,,,,
Fontainbleu Apartments,0,,,,,
Galbreath Columbus Circle Development Associates,0,,,,,
Gept Delmonico,0,,,,,
Golf Productions,0,,,,,
Helicopter Air Services,0,,,,,
Highlander Hall,0,,,,,
How To Get Rich,0,,,,,
Hudson Waterfront Associates,0,,,,,
Hudson Waterfront Associates I,0,,,,,
Hudson Waterfront Associates Ii,0,,,,,
Hudson Waterfront Associates Iii,0,,,,,
Hudson Waterfront Associates Iv,0,,,,,
Hudson Waterfront Associates V,0,,,,,
Hwa 1290 Ill,0,,,,,
Hwa 1290 Iv,0,,,,,
Hwa 1290 V,0,,,,,
Hwa 555 Owners,0,,,,,
Hyde Park,0,,,,,
Indian Hills Holdings Formerly Indian Hills Development,0,,,,,
Lamington Family Holdings,0,,,,,
Lamington Farm Club,0,,,,,
Lawrence Towers Apartments,0,,,,,
Lfb Acquisition,0,,,,,
Merrill Lynch Credit Corporation D/B/A Merrill Lynch Home Loans,0,,,,,
Midland Associates,0,,,,,
Mobile Payroll Construction,0,,,,,
Never Give Up,0,,,,,
Nitto World,0,,,,,
Ocean Development,0,,,,,
One Central Park West,0,,,,,
Opo Hotel Manager,0,,,,,
Owo Developer,0,,,,,
Paramount Rpv Holdings,0,,listed in disclosure as dissolved as of 10/14/2016,,,
Parc Consulting,0,,,,,
Park Briar Associates,0,,,,,
Pine Hill Development,0,,,,,
Plaza Consulting,0,,,,,
Poker Venture,0,,,,,
Qvc,0,,"Because the company reportedly no longer has an active relationship with Melania Trumps business line and it is not listed as an asset of the First Lady on Pres. Trumps financial disclosure, this potential conflict is marked as &quot;resolved.&quot;",,,
Reg-Tru Equities,0,,,,,
Restaurant 40,0,,Listed in disclosure as dissolved as of 11/9/16,,,
Royal Bank America,0,,,,,
Rpv Development,0,,,,,
Seven Springs,0,,,,,
Shore Haven Apt#1,0,,,,,
Shore Haven Management,0,,,,,
Shore Haven Shopping Center,0,,,,,
Spring Creek Plaza,0,,,,,
"Starrett City Associates, L.P.",0,,,,,
Storage 106,0,,,,,
Sussex Hall,0,,,,,
T Express,0,,,,,
T International Realty (Aka Trump International Realty),0,,,,,
Tag Air,1,,"7/25/2017 added reference to leasing a 757 from DJT Operations I LLC, per 2017 financial disclosure, Part 2, ref. #176.",https://www.propublica.org/article/political-and-taxpayer-spending-at-trump-properties-16-1-million,,
Thc Baku Hotel Manager Services,0,,,,,
Thc Baku Services,0,,,,,
Thc Barra Hotelaria,0,,,,,
Thc Central Reservations,0,,,,,
Thc China Development,0,,,,,
Thc China Technical Services,0,,,,,
Thc Dc Restaurant Hospitality,0,,,,,
Thc Dubai Ii Hotel Manager,3,,,"https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend,http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html,http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/",,
Thc Hotel Development,0,,,,,
Thc Imea Development,0,,,,,
Thc Miami Restaurant Hospitality,0,,,,,
Thc Sales &Amp; Marketing,0,,,,,
Thc Services Shenzhen,0,,,,,
Thc Shenzhen Hotel Manager,0,,,,,
Thc VAncouver,0,,,,,
Thc Venture I,0,,,,,
Thc Venture Ii,0,,,,,
Thc Venture Iii (Now Tttt Venture),0,,,,,
The America We Deserve,0,,,,,
The Art Of The Comeback,0,,,,,
The Art Of The Deal,0,,,,,
The Best Real Estate Advice I Ever Received,0,,,,,
The Way To The Top,0,,,,,
Think Big And Kick Ass,0,,,,,
Think Like A Billionaire,0,,,,,
Think Like A Champion,0,,,,,
Tihc Reservations,0,,,,,
Tihm Member,0,,,,,
Tiht Chicago Member Acquisition,0,,,,,
Tiht Commercial,0,,,,,
Tiht Holding Company,0,,,,,
Tiht Member,0,,,,,
Time To Get Tough,0,,,,,
Tipperary Realty,0,,,,,
Tmg,0,,,,,
Tngc Charlotte,0,,,,,
Tngc Dutchess County (Formerly Trump Marks Classic Cars),0,,,,,
Tngc Jupiter,0,,,,,
Tngc Pine Hill / Trump National Golf Club - Philadelphia (Formerly Crest Court),0,,,,,
Tp Cfd,0,,,,,
Travel Enterprises Management (Formerly Toys At Trump),0,,,,,
Trump 101: The Way To Success,0,,,,,
Trump 106,0,,,,,
Trump 767 Management,0,,,,,
Trump 845,0,,,,,
Trump 845 Un,0,,,,,
Trump Ac Casino Marks,0,,,,,
Trump Acquisition,0,,,,,
Trump Books,0,,,,,
Trump Briarcliff Manor Development (Formerly Briar Hall Development),0,,,,,
Trump Canouan Estate,0,,,,,
Trump Carousel,0,,,,,
Trump Central Park West,0,,,,,
Trump Chicago Commercial,0,,,,,
Trump Chicago Development,0,,,,,
Trump Chicago Hotel Manager,0,,,,,
Trump Chicago Residential,0,,,,,
Trump Chicago Retail,0,,,,,
Trump Classic Cars,0,,,,,
Trump Commercial Chicago,0,,,,,
Trump Corporation,0,,,,,
Trump Cps,0,,,,,
Trump Development Services,0,,,,,
Trump Education,0,,,,,
Trump Empire State,0,,,,,
Trump Endeavor 12,0,,,,,
Trump Eu Marks,0,,,,,
Trump Ferry Point,0,,,,,
Trump Follies,0,,,,,
Trump Golf Acquisitions,0,,,,,
Trump Golf Coco Beach,0,,,,,
Trump Golf Management,0,,,,,
Trump Home Marks,0,,,,,
Trump Hotel,0,,,,,
Trump International Development,1,,,https://www.washingtonpost.com/politics/trump-business-dealings-raises-serious-concerns-ethics-office-says/2018/06/22/b71de20a-7642-11e8-9780-b1dd6a09b549_story.html?utm_term=.6784ef6af365,,
Trump International Golf Club,0,,,,,
Trump International Golf Links - Doonbeg,0,,,,,
Trump International Hotel Hawaii,2,,"7/25/2017 added management and license agreement details per 2017 financial disclosure, Part 2, ref. #071.","https://www.cnn.com/2018/06/28/politics/trump-irs-nominee-charles-rettig/index.html,http://www.newsweek.com/donald-trump-irs-nominee-hotel-999627?amp=1",,
Trump Jets (Formerly Sentient Jets),0,,Listed in disclosure as dissolved as of 11/9/16,,,
Trump Korea,0,,,,,
Trump Las Vegas Development,0,,,,,
Trump Las Vegas Sales &Amp; Marketing,0,,"7/25/2017 added sales &amp; marketing deal per 2017 financial disclosure, Part 2, ref. #191.",,,
Trump Los Olas,0,,,,,
Trump Management,0,,,,,
Trump Marketing,0,,,,,
Trump Marks,0,,,,,
Trump Marks Asia,0,,,,,
Trump Marks Atlanta,0,,,,,
Trump Marks Baja,0,,,,,
Trump Marks Batumi,0,,,,,
Trump Marks Beverages,0,,,,,
Trump Marks Canouan,0,,,,,
Trump Marks Chicago,0,,,,,
Trump Marks Dubai,3,,,"https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend,http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html,http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/",,
Trump Marks Egypt,0,,,,,
Trump Marks Fine Foods,0,,,,,
Trump Marks Ft. Lauderdale,0,,,,,
Trump Marks Hollywood,0,,,,,
Trump Marks Jersey City,0,,,,,
Trump Marks Las Vegas,0,,,,,
Trump Marks Magazine,0,,,,,
Trump Marks Mattress,0,,,,,
Trump Marks Menswear,0,,,,,
Trump Marks Mortgage,0,,,,,
Trump Marks New Rochelle,0,,,,,
Trump Marks Palm Beach,0,,,,,
Trump Marks Philadelphia,0,,,,,
Trump Marks Products,0,,,,,
Trump Marks Puerto Rico I,0,,,,,
Trump Marks Puerto Rico Ii,0,,,,,
Trump Marks Punta Del Este,0,,,,,
Trump Marks Real Estate,0,,,,,
Trump Marks Soho,0,,,,,
Trump Marks Stamford,0,,,,,
Trump Marks Tampa,0,,,,,
Trump Marks Toronto,0,,,,,
Trump Marks Waikiki,0,,,,,
Trump Marks Westchester,0,,,,,
Trump Marks White Plains,0,,,,,
Trump Model Management,0,,,,,
Trump National Golf Club - Charlotte,0,,,,,
Trump National Golf Club - Colts Neck,0,,,,,
Trump National Golf Club - Hudson VAlley,0,,,,,
Trump National Golf Club - Los Angeles,0,,,,,
Trump National Golf Club - Washington Dc,0,,,,,
Trump National Golf Club - Westchester,0,,,,,
Trump National Golf Club Member,0,,,,,
Trump Ocean,0,,,,,
Trump On The Ocean LLC,0,,,,,
Trump Pageants,0,,,,,
Trump Palace/Parc,0,,,,,
Trump Parc East Condominium,0,,,,,
Trump Park Avenue,0,,,,,
Trump Payroll,0,,,,,
Trump Payroll Chicago,0,,,,,
Trump Phoenix Development,0,,,,,
Trump Plaza,0,,,,,
Trump Productions (Formerly Rancho Lien),0,,,,,
Trump Project Management,0,,,,,
Trump Properties,0,,,,,
Trump Realty Services (Formerly Trump Mortgage Services Or Tower Mortgage Services),0,,,,,
Trump Restaurants,0,,,,,
Trump Riverside Management,0,,,,,
Trump Ruffin,0,,,,,
Trump Sales &Amp; Leasing Chicago,0,,,,,
Trump Scotsborough Square,0,,,,,
Trump Soho,1,,,https://www.mcclatchydc.com/news/nation-world/article213846794.html,,
Trump Tower Triplex,0,,,,,
Trump Turnberry,1,,,https://www.mcclatchydc.com/news/politics-government/white-house/article214265614.html,,
Trump Village Construction,0,,,,,
Trump Vineyard Estates (Formerly Eric Trump Land Holdings),0,,,,,
Trump Virginia Acquisitions (Formerly Virginia Acquisitions),0,,,,,
Trump Virginia Lot 5,0,,,,,
Trump Wine Marks,0,,,,,
Trump World Productions,0,,,,,
Trump World Publications,0,,,,,
Trump: Surviving At The Top,0,,,,,
Trump&#39;S Castle Management,0,,,,,
Tw Venture I,0,,,,,
Tw Venture Ii,0,,,,,
Ultimate Air,0,,,,,
Unit 2502 Enterprises,0,,,,,
West Palm Operations,0,,,,,
Wexford Hall,0,,,,,
White Course,0,,,,,
Why We Want You To Be Rich,0,,,,,
William Trump Medical Fund LLC,0,,,,,
Wilshire Hall,0,,,,,
Wmtmf,0,,,,,
Wollman Rink Operations,0,,"7/25/2017 added operating agreement detail per 2017 financial disclosure, Part 2, ref. 119.",,,
Yorktown Real Estate Formerly Yorktown Development Associates,0,,,,,
>,0,,,,,
,0,,,,,
Ivanka Trump Business Trust,1,"Created in March 2017, the trust is valued at more than $50 million.",,http://money.cnn.com/2018/06/11/news/ivanka-trump-jared-kushner-finances/index.html,,
Westminister Management,2,"Company Jared Kushner earned $1.5 million in income from during 2017. The company owns and manages over 20,000 apartments in New York, New Jersey, Maryland, Pennsylvania and Ohio.",,"http://money.cnn.com/2018/06/11/news/ivanka-trump-jared-kushner-finances/index.html,https://mobile.nytimes.com/2018/06/21/business/trumps-kushners-end-hotel-deals.html",,
Getty Images,1,The first lady earned six figures from an agreement with Getty Images that paid royalties to the Trumps and mandated photos be used in positive coverage.,,https://www.nbcnews.com/politics/donald-trump/news-media-paid-melania-trump-thousands-use-photos-positive-stories-n883111,,
Scion,1,,,https://mobile.nytimes.com/2018/06/21/business/trumps-kushners-end-hotel-deals.html,,
American Idea,1,,,https://mobile.nytimes.com/2018/06/21/business/trumps-kushners-end-hotel-deals.html,,
Department of Defense,1,,,https://www.propublica.org/article/political-and-taxpayer-spending-at-trump-properties-16-1-million,,
Department of Homeland Security,1,,,https://www.propublica.org/article/political-and-taxpayer-spending-at-trump-properties-16-1-million,,
